PDOException: SQLSTATE[23000]: Integrity constraint violation: 1452 Cannot add or update a child row: a foreign key constraint fails (`tea_shop`.`user`, CONSTRAINT `users_role_FK` FOREIGN KEY (`role_id`) REFERENCES `role` (`id`)) in C:\xampp\htdocs\web_project\backend\rest\dao\BaseDao.php:103
Stack trace:
#0 C:\xampp\htdocs\web_project\backend\rest\dao\BaseDao.php(103): PDOStatement->execute(Array)
#1 C:\xampp\htdocs\web_project\backend\rest\dao\UserDao.php(26): BaseDao->insert('user', Array)
#2 C:\xampp\htdocs\web_project\backend\rest\services\UserService.php(15): UserDao->add_user(Array)
#3 C:\xampp\htdocs\web_project\backend\rest\routes\auth_routes.php(64): UserService->add_user(Array)
#4 [internal function]: {closure}()
#5 C:\xampp\htdocs\web_project\backend\vendor\mikecao\flight\flight\core\Dispatcher.php(354): call_user_func_array(Object(Closure), Array)
#6 C:\xampp\htdocs\web_project\backend\vendor\mikecao\flight\flight\core\Dispatcher.php(287): flight\core\Dispatcher->invokeCallable(Object(Closure), Array)
#7 C:\xampp\htdocs\web_project\backend\vendor\mikecao\flight\flight\Engine.php(547): flight\core\Dispatcher->execute(Object(Closure), Array)
#8 [internal function]: flight\Engine->_start()
#9 C:\xampp\htdocs\web_project\backend\vendor\mikecao\flight\flight\core\Dispatcher.php(376): call_user_func_array(Array, Array)
#10 C:\xampp\htdocs\web_project\backend\vendor\mikecao\flight\flight\core\Dispatcher.php(287): flight\core\Dispatcher->invokeCallable(Array, Array)
#11 C:\xampp\htdocs\web_project\backend\vendor\mikecao\flight\flight\core\Dispatcher.php(131): flight\core\Dispatcher->execute(Array, Array)
#12 C:\xampp\htdocs\web_project\backend\vendor\mikecao\flight\flight\core\Dispatcher.php(95): flight\core\Dispatcher->runEvent('start', Array)
#13 C:\xampp\htdocs\web_project\backend\vendor\mikecao\flight\flight\Engine.php(118): flight\core\Dispatcher->run('start', Array)
#14 C:\xampp\htdocs\web_project\backend\vendor\mikecao\flight\flight\Flight.php(124): flight\Engine->__call('start', Array)
#15 C:\xampp\htdocs\web_project\backend\index.php(17): Flight::__callStatic('start', Array)
#16 {main}
